Industry,Average_Hourly_Pay_Difference,"('Ordinary Time Hourly Earnings', 'Female')","('Ordinary Time Hourly Earnings', 'Male')","('Overtime Hourly Earnings', 'Female')","('Overtime Hourly Earnings', 'Male')","('Total (Ordinary Time + Overtime) Hourly Earnings', 'Female')","('Total (Ordinary Time + Overtime) Hourly Earnings', 'Male')","('Average Total (Ordinary Time + Overtime) Weekly Hours Paid', 'Female')","('Average Total (Ordinary Time + Overtime) Weekly Hours Paid', 'Male')","('Average Weekly Ordinary Time Hours Paid', 'Female')","('Average Weekly Ordinary Time Hours Paid', 'Male')","('Average Weekly Overtime Hours Paid', 'Female')","('Average Weekly Overtime Hours Paid', 'Male')","('Number of Full-Time Paid Employees', 'Female')","('Number of Full-Time Paid Employees', 'Male')","('Number of Part-Time Paid Employees', 'Female')","('Number of Part-Time Paid Employees', 'Male')","('Number of Working Proprietors', 'Female')","('Number of Working Proprietors', 'Male')","('Total Number of People in Employment', 'Female')","('Total Number of People in Employment', 'Male')","('Number of Full-Time Equivalent Employees', 'Female')","('Number of Full-Time Equivalent Employees', 'Male')",Total Gross Earnings
Health Care and Social Assistance,,29.04,40.59,45.32,53.1,29.19,40.79,29.25,33.94,28.98,33.38,0.27,0.55,102400,26800,88700,11000,2800,4000,193900,41800,146700,32300,215480000
Health Care and Social Assistance,,29.32,40.71,42.66,49.51,29.44,40.85,29.2,33.75,28.93,33.18,0.27,0.56,104100,27700,88400,10900,2700,3900,195300,42500,148300,33100,218722200
Health Care and Social Assistance,,29.94,41.8,43.74,52.52,30.07,41.96,29.54,33.52,29.26,33.02,0.28,0.5,103700,26300,85200,11400,2900,3800,191800,41500,146400,32000,220860600
Health Care and Social Assistance,,29.75,41.67,44.84,56.03,29.88,41.88,29.31,33.74,29.05,33.23,0.26,0.51,103600,26900,88400,12200,2800,3400,194900,42500,147800,33000,223391000
Health Care and Social Assistance,,30.0,42.18,45.66,52.91,30.14,42.36,29.57,33.07,29.3,32.53,0.26,0.55,104100,27500,88300,12600,2300,3200,194700,43300,148200,33900,227705600
Health Care and Social Assistance,,30.64,41.51,45.82,55.6,30.79,41.72,29.8,33.65,29.5,33.14,0.3,0.51,104700,27900,85100,11800,2400,3300,192200,42900,147200,33700,229726500
Information Media and Telecommunications,,33.05,43.77,55.14,58.94,33.34,44.03,32.86,36.63,32.43,36.01,0.43,0.63,11700,14900,3700,1800,300,500,15600,17200,13500,15800,43742300
Information Media and Telecommunications,,32.26,41.22,53.23,59.35,32.48,41.51,33.27,36.7,32.91,36.12,0.36,0.58,11400,14000,3500,1900,200,400,15100,16400,13200,15000,40359900
Information Media and Telecommunications,,32.69,43.4,44.84,59.01,32.79,43.59,34.3,36.83,34.01,36.39,0.29,0.44,11000,14000,3500,1700,200,500,14700,16200,12800,14900,41485300
Information Media and Telecommunications,,32.96,43.55,45.24,55.99,33.07,43.72,33.0,35.92,32.72,35.43,0.29,0.49,11700,15100,3600,1900,300,400,15500,17300,13500,16000,43231800
Information Media and Telecommunications,,32.69,42.43,42.52,48.49,32.78,42.51,34.04,36.34,33.73,35.86,0.32,0.48,11200,13900,3100,1700,200,300,14500,16000,12700,14800,40092000
Information Media and Telecommunications,,32.89,43.12,43.58,50.46,33.01,43.25,34.23,37.23,33.82,36.56,0.41,0.66,10700,13300,3200,1700,100,400,14000,15400,12200,14100,39784600
Information Media and Telecommunications,,33.13,43.45,45.74,55.13,33.23,43.58,34.04,37.09,33.77,36.67,0.28,0.42,11000,13600,2900,1600,200,400,14100,15700,12500,14400,40440800
Information Media and Telecommunications,,33.58,44.47,41.93,50.79,33.65,44.55,34.01,37.29,33.72,36.84,0.29,0.44,11000,14100,3300,1600,200,500,14500,16200,12700,14900,42527100
Information Media and Telecommunications,,32.9,43.49,40.92,40.11,32.97,43.44,33.76,36.96,33.44,36.41,0.32,0.55,11500,15300,3500,1800,200,400,15200,17500,13300,16200,44123600
Information Media and Telecommunications,,33.56,43.56,34.05,46.87,33.56,43.62,33.57,38.22,33.27,37.56,0.3,0.66,11800,15100,3400,1800,100,400,15400,17300,13500,16000,45343100
Information Media and Telecommunications,,34.26,43.96,54.07,55.44,34.4,44.11,33.44,36.31,33.21,35.83,0.24,0.47,11200,12800,3300,1800,300,500,14800,15100,12800,13700,40005100
Information Media and Telecommunications,,34.32,45.33,58.4,61.12,34.49,45.51,33.46,36.79,33.23,36.37,0.23,0.42,11200,12600,3200,1900,200,400,14700,14900,12900,13500,40927300
Information Media and Telecommunications,,34.92,43.9,49.85,49.79,35.06,43.98,33.7,36.14,33.39,35.66,0.31,0.49,11000,12700,3300,2200,200,600,14500,15500,12700,13800,40596400
Information Media and Telecommunications,,35.85,45.08,55.61,56.34,35.99,45.24,33.25,36.88,33.01,36.37,0.25,0.51,11300,13100,3400,1800,200,700,14900,15700,12900,14100,42482000
Information Media and Telecommunications,,35.92,45.08,41.55,61.81,35.95,45.28,33.74,37.07,33.52,36.64,0.22,0.42,11200,12900,3200,1800,200,600,14600,15300,12800,13700,42015300
Information Media and Telecommunications,,36.01,44.45,50.37,67.98,36.11,44.68,32.98,36.39,32.74,36.03,0.24,0.36,11300,13400,3500,1800,200,600,15000,15800,13100,14300,42397800
Information Media and Telecommunications,,35.09,44.6,79.32,76.57,35.51,45.08,32.52,36.09,32.21,35.56,0.31,0.54,11900,14300,3600,1800,300,700,15800,16800,13700,15200,44126200
Information Media and Telecommunications,,35.55,43.36,87.76,87.77,35.98,43.78,33.23,36.37,32.96,36.02,0.27,0.35,11400,14000,3400,1700,300,400,15100,16200,13200,14900,42842700
Information Media and Telecommunications,,35.35,44.22,43.56,55.8,35.44,44.35,33.63,36.62,33.24,36.2,0.39,0.41,11500,13400,3300,1600,400,500,15100,15600,13100,14300,42103600
Information Media and Telecommunications,,35.86,43.9,44.11,66.74,35.91,44.13,33.25,35.8,33.02,35.44,0.23,0.36,11800,13500,3100,1600,400,600,15400,15700,13400,14300,41778400
Manufacturing,,23.57,27.53,28.62,32.55,23.77,27.84,34.96,41.13,33.57,38.58,1.39,2.55,37600,127500,9800,6900,3700,9100,51100,143500,42500,130900,193237800
Manufacturing,,23.72,27.89,28.67,32.6,23.85,28.14,34.97,41.01,34.04,38.91,0.93,2.1,37000,127400,8600,6400,3200,8300,48900,142100,41400,130600,192433400
Manufacturing,,24.18,28.22,26.62,32.76,24.25,28.43,33.99,40.45,32.97,38.64,1.01,1.81,35700,124800,8600,6000,3300,8700,47500,139400,40000,127800,186810700
Manufacturing,,23.9,27.83,26.47,32.69,23.98,28.08,34.81,40.55,33.7,38.41,1.11,2.13,36000,126300,8600,6400,3300,8000,47800,140700,40300,129500,188341600
Manufacturing,,23.74,28.22,28.48,32.0,23.91,28.42,35.63,41.8,34.39,39.54,1.24,2.25,39200,132400,8400,5900,3300,8500,50900,146800,43400,135300,204769200
Manufacturing,,24.14,28.79,28.68,32.92,24.27,28.99,35.69,40.79,34.72,38.78,0.97,2.01,38100,130700,8100,6600,3600,8000,49800,145400,42100,134000,202397400
Manufacturing,,24.55,29.05,28.25,33.19,24.66,29.24,34.85,40.43,33.85,38.6,0.99,1.83,35700,126000,8300,6100,3600,8000,47600,140200,39900,129100,194092200
Manufacturing,,24.49,29.12,28.74,32.99,24.63,29.32,35.0,40.91,33.88,38.84,1.12,2.07,37200,126300,8500,6300,3700,7400,49400,140000,41500,129400,198411200
Manufacturing,,24.97,29.12,26.83,33.6,25.03,29.34,34.06,40.44,32.97,38.47,1.09,1.97,38300,130200,8200,5400,3400,8000,50000,143500,42400,132800,200495700
Manufacturing,,24.59,29.22,28.27,33.6,24.69,29.45,35.01,41.01,34.06,38.9,0.96,2.11,39400,128400,8000,6500,3500,8100,50900,143000,43400,131700,203941800
Manufacturing,,24.7,29.68,27.93,32.76,24.8,29.84,35.02,40.61,34.02,38.53,1.0,2.08,37200,123000,8100,6800,3800,8100,49200,137900,41300,126400,196660100
Manufacturing,,24.93,29.64,27.41,32.95,25.01,29.83,34.66,40.98,33.48,38.71,1.18,2.27,37200,122800,9000,6900,3900,8000,50100,137700,41700,126200,198581800
Manufacturing,,25.57,30.16,27.57,32.73,25.63,30.29,34.87,40.26,33.69,38.2,1.18,2.06,38300,127300,8700,8100,3300,7600,50200,143000,42600,131300,207058600
Manufacturing,,25.04,29.3,27.46,32.76,25.12,29.5,35.97,41.53,34.84,39.15,1.13,2.37,39600,129300,8900,7800,3500,8700,51900,145800,44000,133200,211614300
Manufacturing,,25.24,30.05,29.15,33.73,25.35,30.23,34.62,40.47,33.67,38.44,0.95,2.03,37600,125700,8900,7300,3800,8400,50400,141400,42100,129400,203637300
Manufacturing,,25.58,30.06,29.64,34.42,25.69,30.29,34.65,40.4,33.7,38.27,0.95,2.13,37800,126700,8000,6700,3500,8700,49400,142100,41800,130100,204058500
Manufacturing,,26.02,30.32,31.13,34.89,26.17,30.56,35.57,40.18,34.56,38.11,1.01,2.07,39900,131600,7900,6600,3700,8400,51400,146600,43900,134800,214112000
Manufacturing,,25.89,30.15,29.48,35.0,25.99,30.42,35.77,41.87,34.72,39.52,1.06,2.36,39800,127600,8800,5800,3200,7700,51800,141100,44200,130500,215161000
Manufacturing,,26.34,30.82,28.97,34.52,26.41,31.0,34.53,40.64,33.56,38.58,0.97,2.07,38000,126300,10100,6500,3400,7900,51600,140800,43100,129600,211343000
Manufacturing,,26.01,30.99,29.23,35.44,26.11,31.23,34.1,40.79,33.05,38.6,1.05,2.19,39900,126400,10500,6400,3200,7100,53600,139900,45200,129600,214045200
"Professional, Scientific, Technical, Administrative and Support Services",,27.67,33.84,28.1,37.42,27.67,33.9,30.66,34.82,30.35,34.22,0.31,0.6,70400,88300,35100,23600,5200,14500,110700,126400,87900,100100,221533800
"Professional, Scientific, Technical, Administrative and Support Services",,27.72,33.71,30.39,36.95,27.74,33.75,31.18,34.69,30.95,34.24,0.22,0.45,74400,97300,34800,24900,4500,14400,113700,136600,91800,109800,237546000
"Professional, Scientific, Technical, Administrative and Support Services",,28.77,35.16,29.77,38.17,28.78,35.19,29.77,34.23,29.58,33.85,0.18,0.38,69100,89700,35500,24100,6600,15800,111300,129500,86900,101700,226662600
"Professional, Scientific, Technical, Administrative and Support Services",,28.85,35.6,28.65,37.34,28.85,35.62,30.13,33.97,29.95,33.57,0.17,0.4,71300,92300,34400,21700,6400,14400,112000,128400,88400,103100,229663300
"Professional, Scientific, Technical, Administrative and Support Services",,29.05,35.38,29.66,39.26,29.05,35.42,30.1,33.84,29.9,33.45,0.19,0.39,73600,95800,35300,23500,6800,15000,115800,134300,91300,107600,238272700
"Professional, Scientific, Technical, Administrative and Support Services",,28.71,35.33,29.83,40.32,28.72,35.39,31.02,34.73,30.83,34.33,0.19,0.4,75500,98700,33900,23800,5700,14400,115000,136900,92400,110600,247939600
"Professional, Scientific, Technical, Administrative and Support Services",,29.74,35.81,30.68,40.52,29.74,35.87,30.39,34.46,30.25,34.08,0.14,0.38,72100,94400,34100,23700,7000,14500,113300,132500,89200,106200,241950600
"Professional, Scientific, Technical, Administrative and Support Services",,29.95,36.51,30.38,39.79,29.95,36.54,30.47,34.93,30.31,34.54,0.16,0.39,72700,94700,35400,22100,5500,14700,113700,131500,90500,105800,247876600
"Professional, Scientific, Technical, Administrative and Support Services",,30.11,36.22,28.45,33.64,30.1,36.19,30.05,33.51,29.87,33.08,0.18,0.42,75400,100400,36700,28600,5700,13800,117800,142700,93700,114700,257756700
"Professional, Scientific, Technical, Administrative and Support Services",,30.15,36.62,33.31,39.99,30.16,36.66,30.03,33.6,29.91,33.27,0.13,0.33,75800,98400,38300,29200,5400,13900,119400,141600,94900,113000,260548600
"Professional, Scientific, Technical, Administrative and Support Services",,30.38,36.42,34.1,42.45,30.39,36.48,30.24,33.97,30.11,33.63,0.13,0.34,77400,100700,38800,28000,5500,14100,121700,142800,96800,114700,266286400
"Professional, Scientific, Technical, Administrative and Support Services",,30.02,36.17,34.63,40.45,30.04,36.21,30.4,34.5,30.26,34.17,0.14,0.33,80600,106800,39900,21800,6400,15200,126900,143800,100600,117700,270735700
"Professional, Scientific, Technical, Administrative and Support Services",,30.73,35.49,31.8,37.54,30.73,35.51,30.19,34.84,30.01,34.48,0.18,0.37,78900,109400,38600,24800,6100,15400,123600,149600,98200,121800,275143400
"Professional, Scientific, Technical, Administrative and Support Services",,30.55,36.12,30.85,32.68,30.55,36.06,30.31,34.79,30.13,34.23,0.18,0.56,81800,108100,43100,29200,6400,15500,131300,152800,103400,122700,287889300
"Professional, Scientific, Technical, Administrative and Support Services",,31.28,37.05,32.5,40.53,31.29,37.08,30.67,35.35,30.52,34.97,0.14,0.38,82000,107800,38500,23900,6300,15000,126700,146700,101200,119800,288332100
"Professional, Scientific, Technical, Administrative and Support Services",,31.76,36.93,32.93,40.59,31.77,36.98,30.48,35.8,30.32,35.34,0.16,0.46,82600,111100,42400,23900,6500,16400,131500,151500,103800,123100,299844500
"Professional, Scientific, Technical, Administrative and Support Services",,31.68,36.47,34.93,40.6,31.7,36.53,30.31,35.72,30.08,35.23,0.23,0.49,84300,114200,40600,24700,6000,15500,130900,154500,104600,126600,301355300
"Professional, Scientific, Technical, Administrative and Support Services",,31.45,36.22,36.3,45.32,31.48,36.34,30.54,35.49,30.38,35.03,0.16,0.46,83300,116100,43800,28500,6400,15200,133500,159700,105200,130300,308601400
"Professional, Scientific, Technical, Administrative and Support Services",,32.23,37.64,33.3,40.8,32.23,37.68,30.83,35.54,30.66,35.16,0.17,0.38,86000,108500,40500,25500,6600,15300,133100,149400,106300,121300,305233100
"Professional, Scientific, Technical, Administrative and Support Services",,32.69,39.04,32.45,47.95,32.69,39.15,30.76,35.89,30.59,35.46,0.17,0.43,87000,108200,42300,22800,7600,15900,136900,146900,108100,119600,314014500
Public Administration and Safety,,32.03,36.04,32.51,31.27,32.03,35.96,34.58,37.24,34.39,36.55,0.19,0.69,40400,43900,8600,5100,200,300,49200,49200,44700,46400,119773300
Public Administration and Safety,,31.87,35.55,31.58,33.44,31.87,35.5,35.18,38.02,34.9,37.17,0.28,0.85,40500,45000,8300,4400,200,300,49000,49700,44600,47200,121348300
Public Administration and Safety,,32.14,36.0,32.6,40.33,32.14,36.06,35.09,37.78,34.94,37.25,0.15,0.53,40000,44800,8600,4300,200,300,48800,49400,44300,47000,121839600
Public Administration and Safety,,32.7,36.94,23.61,40.42,32.63,36.99,35.42,37.66,35.18,37.08,0.25,0.58,40800,44800,7900,4300,200,200,48900,49400,44700,47000,124708500
Public Administration and Safety,,32.74,36.71,26.43,33.06,32.69,36.63,35.2,37.7,34.92,36.86,0.28,0.84,40800,44500,8500,5300,200,300,49500,50100,45100,47200,125548600
Public Administration and Safety,,32.87,36.99,34.57,36.93,32.88,36.99,35.77,38.57,35.55,37.87,0.22,0.7,40700,44400,7700,3800,100,300,48500,48500,44500,46300,125654700
Public Administration and Safety,,33.2,37.41,35.51,38.89,33.21,37.44,35.39,37.55,35.23,36.94,0.16,0.61,41000,44400,8300,4400,100,300,49500,49200,45200,46700,126750100
Public Administration and Safety,,33.31,37.58,33.92,37.14,33.31,37.57,35.77,37.12,35.59,36.48,0.18,0.64,42000,44600,8200,5100,200,300,50400,50000,46100,47200,129174300
Public Administration and Safety,,33.42,37.81,29.08,36.07,33.39,37.78,35.46,37.03,35.22,36.38,0.24,0.65,42800,45100,8700,5700,100,200,51700,51100,47200,48000,132221500
Public Administration and Safety,,33.52,38.21,32.43,38.25,33.51,38.21,35.48,37.14,35.22,36.47,0.25,0.67,42100,44500,8500,4900,200,200,50800,49600,46400,46900,130232000
Public Administration and Safety,,34.02,38.96,35.09,40.17,34.03,38.98,35.5,37.21,35.31,36.65,0.19,0.56,43100,45300,8700,4900,200,300,51900,50500,47400,47800,135289400
Public Administration and Safety,,34.69,39.09,34.93,42.45,34.69,39.15,35.99,37.93,35.74,37.17,0.25,0.76,44100,46700,8900,4900,100,200,53100,51800,48600,49100,142797600
Public Administration and Safety,,34.55,39.62,35.42,38.32,34.56,39.59,35.66,36.89,35.35,36.14,0.31,0.74,45200,46800,9000,5500,100,300,54300,52500,49700,49500,143010900
Public Administration and Safety,,34.88,39.17,37.63,39.38,34.91,39.18,35.6,38.07,35.29,37.37,0.3,0.7,43200,45400,8900,5000,100,300,52300,50700,47700,47900,140039100
Public Administration and Safety,,35.19,39.28,37.99,39.6,35.21,39.28,35.49,37.85,35.27,37.27,0.22,0.58,42800,45600,8900,4400,100,300,51800,50300,47200,47800,138902600
Public Administration and Safety,,35.7,39.99,35.98,39.56,35.7,39.98,35.27,37.86,35.03,37.18,0.24,0.68,45400,46500,9200,4700,100,300,54700,51500,50000,48800,146252200
Public Administration and Safety,,35.78,39.99,36.97,37.12,35.79,39.92,35.18,37.14,34.89,36.22,0.29,0.92,46200,47200,8800,4200,100,300,55100,51700,50600,49300,145582600
Public Administration and Safety,,35.95,39.76,37.55,41.57,35.96,39.79,35.81,38.75,35.53,37.99,0.28,0.77,45900,46500,8500,4000,100,300,54500,50700,50100,48500,147869000
Public Administration and Safety,,35.84,40.04,39.73,42.6,35.86,40.08,35.74,38.24,35.5,37.62,0.24,0.62,46700,46500,8900,4400,100,300,55700,51200,51100,48700,149304200
Public Administration and Safety,,36.35,40.36,39.53,57.61,36.38,40.58,35.93,37.01,35.69,36.54,0.24,0.46,47800,48600,8900,4900,100,200,56800,53700,52200,51000,154420300
"Rental, Hiring and Real Estate Services",,25.8,32.1,28.73,27.98,25.81,32.03,32.76,41.44,32.69,40.75,0.07,0.69,11000,10300,4100,900,1900,3700,16900,14900,13000,10800,27638700
"Rental, Hiring and Real Estate Services",,25.69,33.6,30.94,29.27,25.69,33.56,31.86,36.39,31.81,36.06,0.05,0.34,10400,10000,4000,1800,2200,3900,16600,15700,12400,10900,26234600
"Rental, Hiring and Real Estate Services",,26.73,32.93,53.05,29.87,26.76,32.92,30.48,36.63,30.44,36.41,0.03,0.22,9600,9900,4400,1900,1500,3800,15600,15600,11900,10800,25711800
"Rental, Hiring and Real Estate Services",,25.74,33.83,36.22,32.72,25.76,33.82,31.48,40.08,31.41,39.81,0.07,0.27,9900,10500,4500,1100,1300,3700,15700,15300,12200,11000,27369900
"Rental, Hiring and Real Estate Services",,26.45,33.0,36.12,34.62,26.48,33.02,31.37,35.39,31.29,34.96,0.08,0.43,10300,10600,4400,2200,1300,3700,15900,16500,12500,11700,27159200
"Rental, Hiring and Real Estate Services",,26.32,31.31,32.59,32.69,26.33,31.32,31.46,36.87,31.39,36.66,0.06,0.21,9800,11300,4500,1100,1500,3700,15800,16100,12000,11800,26138900
"Rental, Hiring and Real Estate Services",,27.49,32.03,42.27,37.54,27.52,32.07,31.52,38.15,31.44,37.86,0.08,0.29,10600,10900,4600,1500,1600,3700,16800,16100,12900,11600,28373300
"Rental, Hiring and Real Estate Services",,27.02,32.75,47.26,35.13,27.04,32.76,31.96,36.16,31.94,35.99,0.03,0.18,10900,11100,4600,1500,1800,4000,17300,16600,13200,11900,28333900
"Rental, Hiring and Real Estate Services",,27.03,31.95,28.44,28.54,27.03,31.92,31.89,38.58,31.81,38.24,0.08,0.33,10500,11200,4800,1800,2100,4000,17400,17100,12900,12100,29269100
"Rental, Hiring and Real Estate Services",,27.11,32.88,27.12,31.91,27.11,32.88,30.97,39.92,30.92,39.63,0.05,0.29,10100,11000,4800,1300,1800,3600,16700,15800,12500,11600,28494400
"Rental, Hiring and Real Estate Services",,27.2,32.94,34.47,36.2,27.21,32.96,32.72,37.67,32.67,37.46,0.04,0.2,10700,11200,3900,1200,1700,3700,16300,16100,12600,11800,28414500
"Rental, Hiring and Real Estate Services",,27.1,33.06,36.49,37.33,27.12,33.1,32.15,37.89,32.07,37.58,0.08,0.31,11100,11100,4700,2000,2000,4100,17800,17300,13400,12200,30286000
"Rental, Hiring and Real Estate Services",,27.32,32.55,24.83,26.1,27.31,32.52,33.58,37.64,33.42,37.45,0.16,0.19,11000,11200,4200,1600,1700,4100,17000,17000,13100,12000,29686400
"Rental, Hiring and Real Estate Services",,27.52,33.27,30.53,35.01,27.53,33.28,32.58,39.26,32.45,39.01,0.13,0.24,10800,10900,4700,1500,1700,4500,17200,16900,13100,11700,30091400
"Rental, Hiring and Real Estate Services",,28.81,34.37,30.41,35.83,28.81,34.38,32.66,38.42,32.59,38.15,0.06,0.28,9500,10200,3500,1300,2200,4900,15100,16400,11200,10800,27362000
"Rental, Hiring and Real Estate Services",,28.27,36.45,36.85,31.61,28.3,36.41,32.87,38.82,32.77,38.51,0.1,0.32,9500,10700,3500,1200,1900,4900,14900,16800,11200,11200,28748100
"Rental, Hiring and Real Estate Services",,28.3,36.73,24.43,31.82,28.29,36.69,31.75,37.24,31.63,36.99,0.12,0.25,9300,11000,4400,1500,2100,4700,15800,17100,11500,11700,29384100
"Rental, Hiring and Real Estate Services",,28.89,37.14,33.87,34.32,28.9,37.13,30.92,37.63,30.86,37.44,0.06,0.19,8900,10400,4200,1400,2000,4500,15100,16400,11000,11100,28247900
"Rental, Hiring and Real Estate Services",,27.92,37.08,27.9,34.7,27.92,37.06,30.48,36.98,30.36,36.78,0.12,0.2,9600,9600,5300,2000,2100,3400,17000,15000,12300,10600,28665300
"Rental, Hiring and Real Estate Services",,27.66,37.36,46.13,38.97,27.72,37.37,30.77,38.86,30.67,38.62,0.1,0.24,9400,9700,5400,1200,2200,4100,17000,15000,12100,10300,28462300
Retail Trade,,18.14,20.03,12.33,17.56,17.85,19.93,27.67,33.99,26.31,32.65,1.36,1.34,46400,47900,58500,22100,6500,10100,111400,80100,75700,59000,99299400
Retail Trade,,18.23,20.22,10.99,14.7,17.98,20.04,26.97,33.6,26.06,32.47,0.92,1.13,47200,47200,59100,21000,6700,9400,113000,77600,76800,57700,97493500
Retail Trade,,18.39,20.32,15.87,14.09,18.33,20.12,26.48,33.24,25.87,32.17,0.62,1.07,48200,47600,57500,23400,7300,9100,112900,80100,77000,59300,98815200
Retail Trade,,19.0,20.55,12.75,17.36,18.77,20.44,27.09,32.83,26.11,31.71,0.98,1.12,50700,48800,58800,25900,6900,9000,116400,83800,80100,61800,105859400
Retail Trade,,18.77,20.84,13.44,17.94,18.58,20.74,27.7,33.24,26.72,32.15,0.98,1.09,49600,49900,57400,22700,6900,8600,113900,81200,78300,61200,105137100
Retail Trade,,18.95,21.23,11.28,14.65,18.72,21.03,27.02,32.74,26.21,31.73,0.81,1.01,48500,48200,58800,23400,7100,8500,114500,80100,77900,59900,103592600
Retail Trade,,19.01,21.12,11.24,14.15,18.77,20.9,26.68,33.07,25.88,32.02,0.8,1.05,47700,46300,58000,22800,7600,8200,113300,77300,76700,57700,100699000
Retail Trade,,19.14,21.04,13.6,17.12,18.98,20.91,27.43,33.43,26.64,32.29,0.79,1.14,49500,49400,56800,23100,6900,8600,113200,81100,77900,61000,106055400
Retail Trade,,19.45,21.18,14.88,18.72,19.32,21.11,27.82,33.14,27.04,32.19,0.78,0.95,50900,52000,55400,22000,6900,8100,113200,82100,78600,63000,108874900
Retail Trade,,19.52,21.46,18.37,21.98,19.51,21.47,27.69,33.57,27.31,32.87,0.38,0.71,51600,53500,51600,22000,7900,8900,111200,84500,77400,64500,110234100
Retail Trade,,19.54,21.52,23.42,25.75,19.59,21.59,27.63,32.95,27.28,32.38,0.35,0.57,50400,52800,51800,22600,7200,9300,109400,84700,76300,64100,108971200
Retail Trade,,19.82,21.75,23.63,26.37,19.89,21.86,27.87,33.3,27.37,32.47,0.5,0.83,49100,52700,55400,23900,6900,8200,111400,84800,76800,64700,113741100
Retail Trade,,19.96,22.23,23.8,26.28,20.05,22.35,29.24,34.26,28.53,33.23,0.71,1.03,51200,54300,52600,23100,7000,8000,110800,85400,77500,65900,120149700
Retail Trade,,20.39,21.98,25.1,28.06,20.45,22.09,27.86,33.43,27.48,32.8,0.38,0.63,52900,53000,53800,23100,6300,8300,113000,84400,79800,64600,117008300
Retail Trade,,20.15,22.52,23.14,25.16,20.19,22.57,27.71,33.02,27.32,32.39,0.38,0.63,54800,54000,54500,24600,7300,8600,116700,87100,82100,66300,119733900
Retail Trade,,20.21,22.67,23.91,25.62,20.28,22.74,27.72,33.32,27.22,32.51,0.5,0.81,54700,56700,56000,25900,6700,8700,117400,91200,82700,69600,124795500
Retail Trade,,20.67,22.85,23.07,27.02,20.73,22.98,27.92,34.01,27.21,32.96,0.71,1.04,55500,57000,53700,23400,7300,9900,116600,90400,82400,68700,126134600
Retail Trade,,20.91,23.29,31.26,26.55,21.06,23.35,27.65,33.74,27.24,33.05,0.41,0.69,57600,56900,53300,23700,7100,8800,117900,89300,84200,68700,127994800
Retail Trade,,20.91,23.58,23.83,25.97,20.96,23.62,27.23,34.15,26.79,33.53,0.44,0.63,58200,57500,52500,23300,5700,7600,116300,88500,84400,69200,128391200
Retail Trade,,21.09,23.82,24.49,25.63,21.15,23.86,27.47,34.45,26.97,33.65,0.5,0.8,63100,57000,56700,24200,6800,8000,126600,89200,91500,69100,136380800
"Transport, Postal and Warehousing",,24.24,27.48,23.68,26.62,24.22,27.43,31.76,38.13,30.63,35.9,1.13,2.23,17000,45600,8300,9800,1900,4300,27100,59700,21100,50500,77372000
"Transport, Postal and Warehousing",,24.95,27.59,25.12,25.51,24.96,27.47,32.47,39.38,31.52,37.15,0.95,2.23,17200,45700,7900,9000,1900,2800,27000,57500,21200,50200,79502900
"Transport, Postal and Warehousing",,24.95,28.04,25.62,26.74,24.97,27.97,32.36,38.28,31.39,36.22,0.97,2.06,17400,44800,7800,9100,2100,3500,27300,57400,21300,49300,78031500
"Transport, Postal and Warehousing",,24.98,28.1,25.16,26.48,24.98,28.01,32.88,39.34,31.8,37.16,1.08,2.18,18800,47500,7300,8600,2200,4000,28300,60000,22400,51800,83168300
"Transport, Postal and Warehousing",,26.06,28.51,23.45,24.95,25.97,28.32,32.36,39.15,31.33,37.03,1.03,2.12,20200,47500,7900,9200,2300,4200,30300,60900,24100,52100,86386100
"Transport, Postal and Warehousing",,25.89,28.67,25.58,27.1,25.89,28.6,33.17,39.27,32.39,37.47,0.79,1.8,19100,45600,7700,8900,2000,3900,28800,58300,22900,50000,84139700
"Transport, Postal and Warehousing",,26.13,28.38,24.73,28.84,26.09,28.41,32.88,38.75,31.81,36.93,1.08,1.82,19100,46600,7500,9500,1800,3800,28400,59900,22800,51400,84571700
"Transport, Postal and Warehousing",,26.26,28.93,26.39,27.74,26.26,28.86,33.64,39.24,32.54,37.01,1.1,2.24,19400,46100,7100,9700,2000,3700,28400,59500,22900,51000,86650400
"Transport, Postal and Warehousing",,25.74,28.66,27.15,26.32,25.78,28.53,32.62,39.31,31.62,37.03,0.99,2.28,18000,47800,6800,7600,1600,3600,26400,58900,21400,51600,82914000
"Transport, Postal and Warehousing",,25.8,28.91,25.53,26.98,25.79,28.81,32.91,39.08,32.04,37.01,0.87,2.07,17800,46200,7200,10200,1900,3500,26900,59900,21500,51300,84809200
"Transport, Postal and Warehousing",,25.82,29.1,26.85,24.29,25.85,28.87,32.53,39.21,31.69,37.33,0.83,1.88,17300,49000,7500,9700,2000,3800,26800,62500,21000,53900,87328600
"Transport, Postal and Warehousing",,26.29,29.32,23.17,25.06,26.2,29.09,33.59,40.7,32.61,38.5,0.98,2.2,15300,45500,6500,9100,1700,3500,23400,58100,18500,50000,83753800
"Transport, Postal and Warehousing",,25.99,28.27,37.46,28.78,26.35,28.29,34.52,41.05,33.42,39.24,1.1,1.82,15400,48100,6000,7900,1600,3400,22900,59500,18400,52100,84536600
"Transport, Postal and Warehousing",,26.83,28.09,23.61,26.45,26.74,28.0,34.17,41.37,33.14,39.21,1.03,2.16,16400,47800,5400,6900,2100,4000,23900,58700,19100,51200,83237000
